City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Carnarvon,AU,79.79,clear sky,-24.8667,113.6333,Hospitality Carnarvon
5,Rikitea,PF,77.63,light rain,-23.1203,-134.9692,People ThankYou
6,Atuona,PF,79.18,clear sky,-9.8,-139.0333,Villa Enata
7,Sarangani,PH,83.17,broken clouds,5.4033,125.4636,Ballistic Islet
8,East London,ZA,64.11,few clouds,-33.0153,27.9116,Tu Casa
11,Saldanha,ZA,60.13,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
13,Oriximina,BR,74.03,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
14,Vaini,TO,76.73,scattered clouds,-21.2,-175.2,Keleti Beach Resort
15,Kendari,ID,83.62,overcast clouds,-3.945,122.4989,Hotel Wixel
16,Hermanus,ZA,61.36,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
19,Port Alfred,ZA,64.6,overcast clouds,-33.5906,26.891,The Halyards Hotel
20,Solok,ID,77.95,broken clouds,-0.7918,100.6593,Mami Hotel & Restaurant
23,Mahebourg,MU,76.24,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
24,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
26,Ponta Do Sol,PT,64.0,scattered clouds,32.6667,-17.1,Hotel do Campo
27,Saint-Georges,GD,79.12,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
28,Alta Floresta,BR,71.69,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
29,Bluff,NZ,63.81,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
31,Cabo San Lucas,MX,76.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
34,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
38,Longhua,CN,82.2,broken clouds,23.6137,114.1919,Huadu Hotel
39,Ahipara,NZ,69.67,clear sky,-35.1667,173.1667,Ahipara Holiday Park
40,Acajutla,SV,81.64,overcast clouds,13.5928,-89.8275,Laureles
42,Bengkulu,ID,81.21,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
43,Mataura,NZ,63.48,broken clouds,-46.1927,168.8643,Ellie's Villa
45,Ouadda,CF,67.89,light rain,8.0777,22.4007,Ellie's Villa
48,Port Blair,IN,78.84,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
51,Hilo,US,79.29,mist,19.7297,-155.09,Hilo Hawaiian Hotel
52,Marzuq,YE,72.79,clear sky,14.4,46.4667,Hilo Hawaiian Hotel
53,Nelson Bay,AU,71.1,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
54,Lorengau,PG,83.86,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
55,Pingliang,CN,73.53,clear sky,35.5392,106.6861,North Gate Hostel
56,Gizo,SB,86.27,few clouds,-8.103,156.8419,Imagination Island
61,Coahuayana,MX,73.49,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
62,Victoria,HK,81.97,overcast clouds,22.2855,114.1577,Mini Hotel Central
64,Isangel,VU,81.25,clear sky,-19.55,169.2667,Tanna Lodge
65,Hithadhoo,MV,82.9,heavy intensity rain,-0.6,73.0833,Scoop Guest House
66,Mbengwi,CM,64.71,overcast clouds,6.0167,10.0,Senate Hotel
67,Pochutla,MX,83.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
68,Kapaa,US,82.38,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
73,Acari,PE,69.26,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
74,Namibe,AO,78.17,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
75,Vostok,RU,62.91,broken clouds,46.4856,135.8833,Hotel Chik Chik Namibe
77,Arraial Do Cabo,BR,75.18,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
78,Hede,CN,74.79,clear sky,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
79,Port Elizabeth,ZA,61.11,broken clouds,-33.918,25.5701,39 On Nile Guest House
83,Mangai,CD,70.66,scattered clouds,-4.05,19.5333,39 On Nile Guest House
85,Gravelbourg,CA,64.2,overcast clouds,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
87,Arlit,NE,86.79,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
89,Tessalit,ML,83.16,overcast clouds,20.1986,1.0114,Case de Passage De la Prefecture
92,Puerto Ayora,EC,73.27,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
93,Ashqelon,IL,62.49,clear sky,31.6693,34.5715,Leonardo Ashkelon
97,Saint George,US,74.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
99,Farafangana,MG,68.67,scattered clouds,-22.8167,47.8333,Miarina
100,Alugan,PH,82.22,broken clouds,12.2188,125.4808,JM Lodge
102,Kavaratti,IN,85.46,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
104,Saint-Philippe,RE,74.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
105,Dargaville,NZ,68.68,scattered clouds,-35.9333,173.8833,Parkview Motel
106,Enshi,CN,74.86,clear sky,30.3,109.4833,Moevenpick Enshi
111,Manakara,MG,68.29,broken clouds,-22.1333,48.0167,La Residence Manakara
114,Hervey Bay,AU,74.8,clear sky,-25.2986,152.8535,Shelly Bay Resort
115,Qui Nhon,VN,80.91,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
116,Cayenne,GF,79.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
117,Sao Filipe,CV,71.96,few clouds,14.8961,-24.4956,Hotel Xaguate
120,Faanui,PF,81.73,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
123,Atar,MR,79.57,clear sky,20.5169,-13.0499,Oumou Elghoura
124,Copiapo,CL,61.16,scattered clouds,-27.3667,-70.3333,Antay Casino Hotel
125,Airai,TL,74.82,overcast clouds,-8.9266,125.4092,Antay Casino Hotel
126,Ribeira Grande,PT,62.55,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
128,Kupang,ID,84.96,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
129,Cidreira,BR,65.97,overcast clouds,-30.1811,-50.2056,Hotel Castelo
130,Bambous Virieux,MU,76.21,light rain,-20.3428,57.7575,Casa Tia Villa
134,Kedougou,SN,90.68,overcast clouds,12.5579,-12.1743,Relais de Kédougou
136,Bom Despacho,BR,63.41,few clouds,-19.7364,-45.2522,Sitio Sensation
137,Samarai,PG,83.34,broken clouds,-10.6167,150.6667,Nuli Sapi
138,Lompoc,US,71.78,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
141,Butaritari,KI,81.36,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
143,Macau,MO,83.86,few clouds,22.2006,113.5461,Grand Emperor Hotel
144,Dong Hoi,VN,76.35,clear sky,17.4833,106.6,Nam Long Hotel
145,Marsa Matruh,EG,61.97,clear sky,31.3525,27.2453,Beau Site
146,Korla,CN,78.62,overcast clouds,41.7597,86.1469,Gulisitan Hotel
150,Muisne,EC,75.67,overcast clouds,0.6,-80.0333,Quinta Samay
153,Lufilufi,WS,82.99,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
154,Harper,LR,80.58,broken clouds,4.375,-7.7169,Screensaver
155,Baculin,PH,82.11,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
157,Chabahar,IR,79.74,clear sky,25.2919,60.643,هتل گدروشیا
160,Esmeralda,CU,74.52,overcast clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
163,Huixquilucan,MX,69.66,overcast clouds,19.3603,-99.3514,Cabañas El Tata
165,Naze,JP,67.64,moderate rain,28.3667,129.4833,Shishime Hotel
166,San Patricio,US,81.9,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
167,Tabuk,PH,85.33,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
168,Geraldton,AU,68.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
169,Ambilobe,MG,68.09,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
172,Lagoa,PT,61.16,overcast clouds,39.05,-27.9833,Casa Das Faias
180,Hasaki,JP,79.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
182,Kerema,PG,79.54,moderate rain,-7.9631,145.7785,Frena Lodge
187,Sabha,LY,73.04,few clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
188,San Quintin,MX,61.74,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
189,Alice Springs,AU,60.35,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
190,Umm Kaddadah,SD,78.37,few clouds,13.6017,26.6876,Desert Palms Alice Springs
191,Katsuura,JP,68.99,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
192,Tsaratanana,MG,66.0,clear sky,-16.7833,47.65,Katsuura Hotel Mikazuki
193,Kununurra,AU,89.58,clear sky,-15.7667,128.7333,Hotel Kununurra
196,Traipu,BR,73.38,overcast clouds,-9.9706,-37.0033,Fazenda Bela Vista
197,Salalah,OM,79.45,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
199,Coari,BR,73.47,overcast clouds,-4.085,-63.1414,Dellrey Hotel Center
200,Booue,GA,73.04,overcast clouds,-0.0921,11.9385,Splendeur de l'équateur
202,Sarauli,IN,86.2,scattered clouds,28.5,79.1,Dr.Zakir Khan
205,Sabang,ID,82.53,overcast clouds,5.8933,95.3214,Hotel Citra
206,Axim,GH,79.84,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
207,Alvorada,BR,76.15,clear sky,-12.48,-49.1247,Cristal Plaza Hotel
211,Riyadh,SA,84.43,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
212,Kaitangata,NZ,63.68,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
213,Inhambane,MZ,67.24,few clouds,-23.865,35.3833,Oceano
214,Chicama,PE,67.77,broken clouds,-7.8447,-79.1469,Balihai Bungalows
215,Tuatapere,NZ,64.42,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
217,Sambava,MG,73.6,broken clouds,-14.2667,50.1667,Melrose
218,Trujillo,PE,66.78,broken clouds,-8.116,-79.03,Casa Andina Standard Trujillo Plaza
219,Sechura,PE,69.15,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
222,Vaitape,PF,81.75,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
224,Qiongshan,CN,78.44,few clouds,20.0058,110.3542,Sun City Restaurant
226,Umm Lajj,SA,77.23,clear sky,25.0213,37.2685,Moon light Furnished Units
229,Tabou,CI,80.67,broken clouds,4.423,-7.3528,hotêl doufoulougou
231,Lashio,MM,66.06,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
232,Anloga,GH,82.08,light rain,5.7947,0.8973,Pin Drop Hotel
233,Meadow Lake,US,61.95,clear sky,34.8014,-106.5436,TumbleWeed RV Park
235,Mattru,SL,77.77,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
238,Gwadar,PK,79.14,clear sky,25.1216,62.3254,Sadaf Resort
241,Bago,MM,89.74,scattered clouds,17.3367,96.4797,Jade Garden
242,Ponta Delgada,PT,63.32,broken clouds,37.7333,-25.6667,Vila Nova Hotel
243,Clarksdale,US,73.38,overcast clouds,34.2001,-90.5709,Americas Best Value Inn & Suites Clarksdale
245,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
246,Catuday,PH,83.44,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
247,Edgewater,US,76.12,clear sky,28.9889,-80.9023,Islander Beach Resort
248,Les Cayes,HT,78.03,scattered clouds,18.2,-73.75,Villa Orphee
249,San Nicolas,PH,87.24,moderate rain,18.1725,120.5953,NORTHVIEW Hotel
251,Vila Franca Do Campo,PT,63.01,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
253,Palafrugell,ES,63.43,overcast clouds,41.9174,3.1631,Hotel La Torre
255,Quelimane,MZ,67.14,light rain,-17.8786,36.8883,Hotel Flamingo
259,Labuhan,ID,83.37,overcast clouds,-6.8844,112.2051,DoubleFAG
261,Cockburn Town,TC,77.65,clear sky,21.4612,-71.1419,Osprey Beach Hotel
262,Zhanaozen,KZ,61.07,clear sky,43.3,52.8,K.korabay 28A
263,Benemerito De Las Americas,MX,79.88,overcast clouds,16.5167,-90.6439,Hotel Fontera Sur
264,Buraydah,SA,85.19,overcast clouds,26.326,43.975,Mövenpick Qassim
265,Lianzhou,CN,78.55,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
266,Ovalle,CL,61.43,few clouds,-30.5983,-71.2003,Hotel Altos de Tuqui
268,Kande,TG,78.49,overcast clouds,9.9578,1.0447,Hotel Altos de Tuqui
269,Garzon,CO,68.72,overcast clouds,2.1959,-75.6278,Hotel Encanto Real
270,Three Hills,CA,60.3,broken clouds,51.7001,-113.2686,Super 8 by Wyndham Three Hills AB
272,Inyonga,TZ,60.21,few clouds,-6.7167,32.0667,Eden Rock Lodge
273,Morant Bay,JM,82.02,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
275,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
276,Harlingen,US,82.31,overcast clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
278,Soyo,AO,78.66,overcast clouds,-6.1349,12.3689,Hotel Mpampa
279,Faya,SA,66.85,clear sky,18.3851,42.4509,املاك خالد الشعشوع
280,Harnai,PK,78.42,clear sky,30.1005,67.9374,Shah g hotel and restaurant
283,Tanabe,JP,69.06,overcast clouds,33.7333,135.3667,美吉屋旅館
284,Ewa Beach,US,84.15,broken clouds,21.3156,-158.0072,Base Lodging
285,Elat,IL,64.15,clear sky,29.5581,34.9482,Club Hotel Eilat
286,Orocue,CO,80.92,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
287,Mayo,US,66.76,mist,38.8876,-76.5119,Resorts Resource Group International
288,Gamba,GA,74.07,light rain,-2.65,10.0,Resorts Resource Group International
289,Port-Gentil,GA,78.19,overcast clouds,-0.7193,8.7815,Fengshui Residence
291,Tancheng,CN,78.64,clear sky,27.4375,115.4976,Fengshui Residence
292,Urumqi,CN,72.55,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
293,Antalaha,MG,74.48,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
294,Quatre Cocos,MU,76.08,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
295,Santa Isabel Do Rio Negro,BR,72.99,light rain,-0.4139,-65.0192,Hotel GSA
296,Marsabit,KE,62.35,broken clouds,2.3284,37.9899,Chicho Hotel
297,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
298,Ouesso,CG,72.36,overcast clouds,1.6136,16.0517,ABENIE Hotel
299,Ambunti,PG,82.99,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
300,Mount Isa,AU,73.17,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
301,Salinopolis,BR,77.97,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
302,Constantine,DZ,69.21,broken clouds,36.365,6.6147,Grand Hotel Cirta
303,Sao Jose Da Coroa Grande,BR,77.92,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
305,Touros,BR,76.12,light rain,-5.1989,-35.4608,INN NEW HORIZON
306,Shenjiamen,CN,64.67,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
307,Pandan,PH,85.82,few clouds,14.0453,124.1694,Bonifacio Lodge
309,Padang,ID,82.45,broken clouds,-0.9492,100.3543,Mercure Padang
311,Muli,MV,83.23,light rain,2.9167,73.5667,Medhufushi Island Resort
313,Prieska,ZA,63.41,clear sky,-29.6641,22.7474,Avenue GuestHouse
314,Dakar,SN,70.68,clear sky,14.6937,-17.4441,Novotel Dakar
322,Martapura,ID,82.49,clear sky,-3.4167,114.85,Montana Hotel Syariah
323,Kahului,US,78.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
324,Maiduguri,NG,87.12,broken clouds,11.8464,13.1603,Kagel Mari Police Station
326,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
328,Bundaberg,AU,82.22,scattered clouds,-24.85,152.35,Takalvan Motel
329,Bandundu,CD,73.49,overcast clouds,-3.3167,17.3667,Coja Color
333,Mogadishu,SO,80.4,overcast clouds,2.0371,45.3438,Hotel Juba
334,Hammonton,US,61.83,broken clouds,39.6365,-74.8024,"Red Carpet Inn & Suites Hammonton, NJ"
335,Nanchong,CN,78.15,clear sky,30.7951,106.0847,Marine Una Century Hotel
