City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
336,Bida,NG,80.73,overcast clouds,9.0833,6.0167,Royal Suite
337,Fare,PF,82.02,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
342,Itarema,BR,77.05,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
343,Grajau,BR,73.2,overcast clouds,-5.8194,-46.1386,Hotel Confiança
344,Jaque,PA,79.48,light rain,7.5175,-78.1703,Aventuras Jaque S.A
346,Souillac,MU,75.83,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
348,The Valley,AI,78.82,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
350,Izazi,TZ,64.63,few clouds,-7.2,35.7333,CeBlue Villas & Beach Resort
351,Portel,BR,74.77,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
352,Washington,US,68.05,overcast clouds,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
354,Dingle,PH,87.19,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
357,Ambon,ID,89.74,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
358,Karatau,KZ,61.86,overcast clouds,43.1667,70.4667,Baza Zika
362,Port Hedland,AU,78.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
363,Sola,VU,81.86,few clouds,-13.8833,167.55,Leumerus Bungalows
365,Jieshi,CN,80.94,overcast clouds,22.8134,115.8257,Yuehai Hotel
367,Buala,SB,85.84,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
368,Ranghulu,CN,66.58,overcast clouds,46.65,124.8667,Jinjiang Inn
369,Tefe,BR,72.66,overcast clouds,-3.3542,-64.7114,Aracati Hotel
370,Jawhar,SO,76.86,broken clouds,2.7809,45.5005,hantiwadaag village part one
374,Vila Velha,BR,79.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
375,Te Anau,NZ,62.89,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
376,Zunyi,CN,69.39,overcast clouds,27.6867,106.9072,Bishiluo Hostel
377,Yumen,CN,72.03,overcast clouds,40.2833,97.2,Bishiluo Hostel
378,Shitanjing,CN,83.01,overcast clouds,39.2342,106.3439,Yingbin Hotel
380,Boa Vista,BR,76.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
383,Hualmay,PE,64.78,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
384,Poum,NC,78.57,clear sky,-20.2333,164.0167,Hotel Villa Kitzia Huacho
385,Kiama,AU,70.38,scattered clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
386,Changji,CN,75.99,clear sky,44.0167,87.3167,Lvye Holiday Resort
387,Huarmey,PE,66.2,broken clouds,-10.0681,-78.1522,Hotel Miramar
388,Daulatpur,PK,90.43,clear sky,26.5015,67.9706,Syed Tabish Saleem Home
390,Ferkessedougou,CI,78.13,overcast clouds,9.6,-5.2,Hotel Chateau
391,Miri,MY,85.96,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
394,Cabinda,AO,78.66,overcast clouds,-5.55,12.2,Hotel Maiombe
396,Saquena,PE,73.8,overcast clouds,-4.6667,-73.5167,Hotel Maiombe
397,Fengrun,CN,82.38,broken clouds,39.8333,118.1167,Super 8 Tangshan North Railway Station Tangfeng Road
399,Portland,US,70.39,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
400,Lodja,CD,69.78,broken clouds,-3.4833,23.4333,Embassy Suites by Hilton Portland Downtown
401,Torbat-E Jam,IR,64.2,clear sky,35.244,60.6225,White building
402,Chiang Khong,TH,81.03,overcast clouds,20.2613,100.4046,Chiangkhong Green Inn Resident
404,Avera,US,75.54,broken clouds,33.194,-82.5271,Chiangkhong Green Inn Resident
408,Sayyan,YE,62.02,clear sky,15.1718,44.3244,ملاطف ابوحورية
410,Sestri Levante,IT,60.71,overcast clouds,44.2732,9.3968,Grande Albergo
413,Kavieng,PG,85.3,light rain,-2.5744,150.7967,Nusa Island Retreat
414,Port Macquarie,AU,68.85,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
415,Taoudenni,ML,84.38,scattered clouds,22.6783,-3.9836,Rydges Port Macquarie
417,Kamaishi,JP,61.63,few clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
418,Kidal,ML,85.03,few clouds,18.4411,1.4078,Hotel Route Inn Kamaishi
419,Semporna,MY,82.4,broken clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
420,Xining,CN,61.88,clear sky,36.6167,101.7667,Super Leisure Hotel
422,Paragominas,BR,72.75,light rain,-2.9667,-47.4833,INOVA
429,Honiara,SB,86.34,scattered clouds,-9.4333,159.95,Heritage Park Hotel
431,Lastoursville,GA,71.08,light rain,-0.8143,12.7287,Auberge Bon Coin 02
432,Lang Son,VN,77.85,overcast clouds,21.8333,106.7333,Khai Nga Hotel
434,Male,MV,83.71,moderate rain,4.1748,73.5089,Hotel Octave Maldives
435,Salinas,US,71.73,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
437,Thinadhoo,MV,80.92,overcast clouds,0.5333,72.9333,Laurel Inn & Conference Center
438,Mazara Del Vallo,IT,64.89,scattered clouds,37.6641,12.588,Vizier Resort & Spa
441,Jiwani,PK,80.06,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
442,Chiang Klang,TH,79.52,broken clouds,19.2938,100.8617,Sangthong Resort
443,Esperance,AU,60.8,overcast clouds,-33.8667,121.9,Hospitality Esperance
444,Akyab,MM,83.95,clear sky,20.15,92.9,Hotel Memory
445,Manaure,CO,82.04,few clouds,11.7751,-72.4445,Hotel Palaaima
447,Pisco,PE,63.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
451,Puerto Escondido,MX,81.43,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
454,Bogalusa,US,78.85,clear sky,30.791,-89.8487,Traveler's Rest Motel
455,Jishou,CN,77.5,scattered clouds,28.3167,109.7167,7 Days Inn
456,Ugoofaaru,MV,85.12,overcast clouds,5.6667,73.0,Ungoofaaru Inn
457,San Pedro,PH,88.83,few clouds,14.35,121.0167,Esquivel's Garden And Resort
459,San Cosme Y Damian,PY,62.78,overcast clouds,-27.3167,-56.35,Posada Turística Aguapey
460,Merauke,ID,85.82,overcast clouds,-8.4667,140.3333,Posada Turística Aguapey
461,Suileng,CN,74.89,overcast clouds,47.25,127.0833,Bihai Chunju Hotel
463,Lakota,CI,73.29,light rain,5.8528,-5.6883,Aziz bah divers
464,Domoni,KM,78.91,overcast clouds,-12.2569,44.5319,Al Djadid
465,Mareeba,AU,82.49,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
471,Tual,ID,83.43,moderate rain,-5.6667,132.75,Grand Vilia Hotel
472,Ciudad Bolivar,VE,80.26,overcast clouds,8.1222,-63.5497,Hotel Edi
477,Lima,PE,66.9,clear sky,-12.0432,-77.0282,Hotel Kamana
478,Guerrero Negro,MX,60.37,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
481,Biak,ID,83.91,overcast clouds,-0.9131,122.8766,Penginapan Kim
482,Pouebo,NC,79.75,broken clouds,-20.4,164.5667,RIVÂT LODGE
483,Ericeira,PT,64.31,clear sky,38.9627,-9.4156,HOTEL PEDRO O PESCADOR
484,Ouallam,NE,85.96,broken clouds,14.3188,2.0866,HOTEL PEDRO O PESCADOR
490,Half Moon Bay,US,79.88,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
492,Saint-Joseph,RE,73.78,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
494,Brandon,US,80.24,clear sky,27.9378,-82.2859,Embassy Suites by Hilton Tampa Brandon
495,Mahajanga,MG,69.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
496,Sampit,ID,86.56,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
498,Dawei,MM,85.33,broken clouds,14.0833,98.2,Hotel Dawei
500,Matara,LK,80.06,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
501,Nova Olimpia,BR,63.32,clear sky,-14.7972,-57.2881,Motel glamour
502,Mbaiki,CF,68.79,light rain,3.8678,17.9892,Motel MBM
503,Bowmore,US,78.64,clear sky,34.9421,-79.3031,Motel MBM
505,Luganville,VU,84.06,moderate rain,-15.5333,167.1667,The Espiritu Hotel
506,Ahuimanu,US,83.91,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
509,Emerald,AU,80.35,clear sky,-23.5333,148.1667,The Irish Village
511,Kutum,SD,80.17,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
514,Varzea Da Palma,BR,72.25,broken clouds,-17.5981,-44.7308,Casa Fernandes
515,Yulara,AU,62.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
516,Silver City,US,66.31,clear sky,32.7701,-108.2803,Copper Manor Motel
519,Santa Teresa,VE,74.8,broken clouds,10.2341,-66.6631,Funeraria Lira
520,Birao,CF,80.85,broken clouds,10.2849,22.7882,Funeraria Lira
522,Loubomo,CG,72.73,light rain,-4.1997,12.6739,La Dolisienne
523,Koumac,NC,79.68,broken clouds,-20.5667,164.2833,Le Monitel
526,Tongzi,CN,74.71,overcast clouds,28.7829,105.0877,Jiayuan Hotel
528,San Francisco,US,77.31,few clouds,37.7749,-122.4194,Edwardian Hotel
530,Mahon,ES,61.36,clear sky,39.8885,4.2658,ARTIEM Capri
531,Colotlan,MX,74.14,overcast clouds,22.1,-103.2667,Hotel Hacienda de los Galvez
540,Wamba,NG,73.99,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
542,Charters Towers,AU,83.03,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
543,Durban,ZA,65.01,clear sky,-29.8579,31.0292,Hilton Durban
545,Sohag,EG,68.94,clear sky,26.557,31.6948,Civil Registry - Sohag 1
549,Pekin,CN,75.09,scattered clouds,39.9075,116.3972,Capital Hotel
551,Kayes,ML,91.69,scattered clouds,14.0,-11.0,Capital Hotel
552,Namatanai,PG,84.33,light rain,-3.6667,152.4333,Seagulls Inn Namatani
553,Sugar Hill,US,73.87,few clouds,34.1065,-84.0335,"Holiday Inn Express & Suites Buford-Mall of GA, an IHG Hotel"
556,Shenzhen,CN,81.86,overcast clouds,22.5455,114.0683,Grand Skylight
557,Kimbe,PG,85.33,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
559,Kushikino,JP,72.86,overcast clouds,31.7167,130.2667,Tajiri Inn
560,Keffi,NG,75.6,overcast clouds,8.8486,7.8736,Imam Family
562,Camacha,PT,60.22,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
564,Atambua,ID,84.42,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
565,Touba,CI,70.97,overcast clouds,8.2833,-7.6833,Hotel de L'Amitié Vraie
567,Kayankulam,IN,80.2,overcast clouds,9.1833,76.5,Hotel Indraprastha
570,Nouakchott,MR,71.53,clear sky,18.0858,-15.9785,HOTEL IMAN
573,Sao Paulo Do Potengi,BR,77.11,overcast clouds,-5.895,-35.7628,Pousada Santa Clara
575,Beipiao,CN,83.08,broken clouds,41.7919,120.7792,Beipiao Hotel
578,Dan Khun Thot,TH,84.33,overcast clouds,15.2085,101.7714,Sai Thong Hotel
579,Komsomolskiy,UZ,66.92,few clouds,40.4272,71.7189,Ikathouse
580,Palu,ID,90.03,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
582,Mayumba,GA,74.43,heavy intensity rain,-3.432,10.6554,LIKWALE LODGE
583,Tutoia,BR,78.44,overcast clouds,-2.7619,-42.2744,Pousada Guará's
584,Loiza,PR,79.07,few clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
586,Kinango,KE,72.48,broken clouds,-4.1372,39.3153,Legacy Hotel
587,Baherden,TM,70.11,clear sky,38.4362,57.4316,Legacy Hotel
588,Banos,EC,60.12,light rain,-1.4,-78.4167,Samari Spa Resort
589,Sur,OM,81.55,clear sky,22.5667,59.5289,Sur Plaza Hotel
591,Tiarei,PF,87.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
595,Porto Walter,BR,67.12,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
596,Miyazu,JP,77.2,clear sky,35.5333,135.1833,Seikiro
597,Marawi,PH,82.22,overcast clouds,7.9986,124.2928,Derogongan Residence
599,Tsiroanomandidy,MG,63.05,scattered clouds,-18.7667,46.0333,Hotel Ravinala
600,Pangai,TO,78.46,few clouds,-19.8,-174.35,Ha'apai Beach Resort
601,Havelock,US,72.97,overcast clouds,34.8791,-76.9013,Sherwood Motel
605,Flinders,AU,70.18,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
606,Celestun,MX,82.15,clear sky,20.8667,-90.4,Posada Lilia
607,Bow Island,CA,63.63,overcast clouds,49.8668,-111.3684,Silver Sage Motel
608,Amahai,ID,87.06,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
609,Kitob,UZ,65.71,clear sky,39.0843,66.8332,KESH HOTEL
610,Pathein,MM,87.94,few clouds,16.7833,94.7333,Pathein Hotel
612,Adrar,MR,76.42,clear sky,20.5022,-10.0711,Pathein Hotel
614,Progreso,MX,86.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
616,Sibolga,ID,81.05,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
617,Virginia Beach,US,71.01,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
619,Bohemia,US,60.01,broken clouds,40.7693,-73.1151,La Quinta Inn & Suites by Wyndham Islip - MacArthur Airport
620,Rawson,AR,64.27,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
623,Tahta,EG,68.34,clear sky,26.7693,31.5021,فندق الزيات
624,Alghero,IT,60.89,moderate rain,40.5589,8.3181,Smy Carlos V Alghero
625,Tokonou,GN,73.87,overcast clouds,9.65,-9.7833,Smy Carlos V Alghero
626,Kushima,JP,71.62,overcast clouds,31.4583,131.2333,Hanaoka
627,Hobyo,SO,83.07,broken clouds,5.3505,48.5268,Iftin hotel hobyo
629,Misratah,LY,67.35,few clouds,32.3754,15.0925,Almasa Hotel
632,Santa Cruz De Tenerife,ES,65.62,broken clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
634,Pyapon,MM,88.72,few clouds,16.2833,95.6833,Aung Naing Thu Motel
636,Kizukuri,JP,75.11,few clouds,40.8061,140.3861,Kashiwa Roman-sō
640,Yavaros,MX,81.45,clear sky,26.7,-109.5167,Kashiwa Roman-sō
643,Sainte-Rose,GP,78.84,few clouds,16.3324,-61.6979,Villa - Duzer
644,Nabire,ID,87.08,broken clouds,-3.3667,135.4833,Hotel Nusantara I
645,Bequimao,BR,74.34,overcast clouds,-2.4489,-44.7825,Casa Dom Joaquim
646,Mizdah,LY,64.31,scattered clouds,31.4451,12.9801,محمدالمبروك الاريقط
647,Poya,NC,80.06,scattered clouds,-21.35,165.15,محمدالمبروك الاريقط
649,Mukhen,RU,64.15,overcast clouds,48.1,136.1,محمدالمبروك الاريقط
650,Panuco,MX,82.58,overcast clouds,22.05,-98.1667,Hotel Plaza
652,Chirongui,YT,80.53,overcast clouds,-12.9319,45.1483,La Villa Mahatsara
654,Aripuana,BR,72.03,broken clouds,-9.1667,-60.6333,La Villa Mahatsara
655,Cabedelo,BR,77.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
656,San Luis Rio Colorado,MX,90.34,clear sky,32.4631,-114.7767,HOTEL SAN ÁNGEL & SPA
658,Seoul,KR,70.99,few clouds,37.5683,126.9778,롯데호텔 서울
660,Mvangue,CM,67.24,overcast clouds,2.9667,11.5167,롯데호텔 서울
661,Palasa,IN,85.33,clear sky,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
662,Saint-Pierre,RE,74.88,clear sky,-21.3393,55.4781,Alize Plage
663,Karratha,AU,80.71,clear sky,-20.7377,116.8463,ibis Styles Karratha
666,Chirilagua,SV,76.91,broken clouds,13.2203,-88.1386,Hogar De Espera Materno
669,Puerto Del Rosario,ES,65.95,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
674,Sao Joao Del Rei,BR,61.2,broken clouds,-21.1356,-44.2617,Solara Hotel
675,Plettenberg Bay,ZA,62.29,broken clouds,-34.0527,23.3716,Thanda Vista B&B
676,Acapulco,MX,80.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
678,Sibiti,CG,68.94,moderate rain,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
679,Shush,IR,81.52,broken clouds,32.1942,48.2436,Mosque Zaman (AS) Cultural promised -Kanvn
681,Tubuala,PA,81.55,overcast clouds,9.5167,-79.0333,Río Nabagana
682,San Joaquin,US,86.14,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
684,Saint-Louis,SN,75.79,clear sky,16.3333,-15.0,University Plaza Waterfront Hotel
686,Coracao De Maria,BR,70.0,clear sky,-12.2333,-38.75,Pousada de Dona Bó
689,Luau,AO,66.04,few clouds,-10.7073,22.2247,Casa- Bernardo Cândido
690,Gariaband,IN,90.3,scattered clouds,20.635,82.0614,हंसराज ट्रैक्टर
