City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Tabou,CI,4.423,-7.3528,80.67,82,73,3.8,broken clouds
230,Sitka,US,57.0531,-135.33,44.49,70,100,9.22,light rain
231,Lashio,MM,22.9333,97.75,66.06,87,99,1.79,overcast clouds
232,Anloga,GH,5.7947,0.8973,82.08,80,100,6.22,light rain
233,Meadow Lake,US,34.8014,-106.5436,61.95,14,2,17.34,clear sky
234,Dauriya,RU,49.9333,116.8667,45.88,29,100,20.04,overcast clouds
235,Mattru,SL,7.6244,-11.8332,77.77,92,81,0.36,light rain
236,Broome,US,42.2506,-75.833,55.2,92,100,10.36,overcast clouds
237,Sorokino,RU,53.75,84.9167,45.63,35,100,9.06,overcast clouds
238,Gwadar,PK,25.1216,62.3254,79.14,71,0,2.89,clear sky
239,Okahandja,NA,-21.9833,16.9167,53.53,40,0,7.92,clear sky
240,Liverpool,GB,53.4106,-2.9779,51.78,88,75,6.91,broken clouds
241,Bago,MM,17.3367,96.4797,89.74,46,31,2.93,scattered clouds
242,Ponta Delgada,PT,37.7333,-25.6667,63.32,77,75,11.5,broken clouds
243,Clarksdale,US,34.2001,-90.5709,73.38,88,100,8.05,overcast clouds
244,Sobolevo,RU,54.4299,31.8996,31.48,59,11,2.64,few clouds
245,Hambantota,LK,6.1241,81.1185,79.14,100,20,3.44,few clouds
246,Catuday,PH,16.2923,119.8062,83.44,65,89,5.21,overcast clouds
247,Edgewater,US,28.9889,-80.9023,76.12,83,0,11.5,clear sky
248,Les Cayes,HT,18.2,-73.75,78.03,84,44,5.93,scattered clouds
249,San Nicolas,PH,18.1725,120.5953,87.24,61,82,7.9,moderate rain
250,Upernavik,GL,72.7868,-56.1549,2.52,94,7,6.33,clear sky
251,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,79,100,6.89,overcast clouds
252,Lerwick,GB,60.1545,-1.1494,46.4,78,100,13.98,overcast clouds
253,Palafrugell,ES,41.9174,3.1631,63.43,42,100,11.01,overcast clouds
254,Namtsy,RU,62.7161,129.6658,34.21,99,100,8.75,light snow
255,Quelimane,MZ,-17.8786,36.8883,67.14,96,37,4.12,light rain
256,Terrak,NO,65.087,12.3715,44.47,96,100,8.57,light rain
257,Roscrea,IE,52.9511,-7.8017,46.89,90,99,3.6,overcast clouds
258,Nome,US,64.5011,-165.4064,41.16,80,0,5.75,clear sky
259,Labuhan,ID,-6.8844,112.2051,83.37,73,100,6.4,overcast clouds
260,Ayagoz,KZ,47.9714,80.4392,54.68,35,100,9.78,overcast clouds
261,Cockburn Town,TC,21.4612,-71.1419,77.65,85,0,21.97,clear sky
262,Zhanaozen,KZ,43.3,52.8,61.07,31,3,13.65,clear sky
263,Benemerito De Las Americas,MX,16.5167,-90.6439,79.88,77,99,2.73,overcast clouds
264,Buraydah,SA,26.326,43.975,85.19,17,87,9.06,overcast clouds
265,Lianzhou,CN,24.7811,112.3825,78.55,59,100,1.16,overcast clouds
266,Ovalle,CL,-30.5983,-71.2003,61.43,73,16,2.82,few clouds
267,Nuuk,GL,64.1835,-51.7216,21.81,86,55,12.66,broken clouds
268,Kande,TG,9.9578,1.0447,78.49,68,100,3.47,overcast clouds
269,Garzon,CO,2.1959,-75.6278,68.72,92,98,2.8,overcast clouds
270,Three Hills,CA,51.7001,-113.2686,60.3,42,84,13.91,broken clouds
271,Crieff,GB,56.3727,-3.8389,48.74,86,100,3.53,overcast clouds
272,Inyonga,TZ,-6.7167,32.0667,60.21,86,16,4.81,few clouds
273,Morant Bay,JM,17.8815,-76.4093,82.02,86,7,9.37,clear sky
274,Stonewall,CA,50.1344,-97.3268,56.68,62,32,7.58,scattered clouds
275,Maceio,BR,-9.6658,-35.7353,78.24,88,20,2.3,few clouds
276,Harlingen,US,26.1906,-97.6961,82.31,87,100,18.41,overcast clouds
277,Antoniny,UA,49.8097,26.8771,38.43,70,100,6.51,overcast clouds
278,Soyo,AO,-6.1349,12.3689,78.66,89,100,4.16,overcast clouds
279,Faya,SA,18.3851,42.4509,66.85,61,4,1.83,clear sky
280,Harnai,PK,30.1005,67.9374,78.42,43,0,2.73,clear sky
281,Lazarev,RU,52.225,141.5131,33.75,92,100,25.41,overcast clouds
282,Fort Nelson,CA,58.8053,-122.7002,48.42,69,55,4.5,light rain
283,Tanabe,JP,33.7333,135.3667,69.06,58,100,5.08,overcast clouds
284,Ewa Beach,US,21.3156,-158.0072,84.15,56,75,19.57,broken clouds
285,Elat,IL,29.5581,34.9482,64.15,66,0,6.89,clear sky
286,Orocue,CO,4.7912,-71.3354,80.92,75,100,4.9,overcast clouds
287,Mayo,US,38.8876,-76.5119,66.76,93,0,1.01,mist
288,Gamba,GA,-2.65,10.0,74.07,94,100,5.91,light rain
289,Port-Gentil,GA,-0.7193,8.7815,78.19,87,100,14.16,overcast clouds
290,Ureki,GE,41.9956,41.7786,51.76,92,100,7.23,light rain
291,Tancheng,CN,27.4375,115.4976,78.64,55,2,1.23,clear sky
292,Urumqi,CN,43.801,87.6005,72.55,35,0,4.47,clear sky
293,Antalaha,MG,-14.9003,50.2788,74.48,79,37,10.0,scattered clouds
294,Quatre Cocos,MU,-20.2078,57.7625,76.08,82,45,19.37,light rain
295,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.99,96,100,4.23,light rain
296,Marsabit,KE,2.3284,37.9899,62.35,93,73,15.23,broken clouds
297,Alofi,NU,-19.0595,-169.9187,80.49,74,16,8.05,few clouds
298,Ouesso,CG,1.6136,16.0517,72.36,95,99,1.61,overcast clouds
299,Ambunti,PG,-4.2365,142.8448,82.99,75,100,2.42,overcast clouds
300,Mount Isa,AU,-20.7333,139.5,73.17,35,100,21.85,overcast clouds
301,Salinopolis,BR,-0.6136,-47.3561,77.97,88,98,6.49,overcast clouds
302,Constantine,DZ,36.365,6.6147,69.21,34,75,16.11,broken clouds
303,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.92,87,50,8.39,scattered clouds
304,Aquidauana,BR,-20.4711,-55.7872,58.23,78,0,4.27,clear sky
305,Touros,BR,-5.1989,-35.4608,76.12,93,99,11.01,light rain
306,Shenjiamen,CN,29.9576,122.298,64.67,81,27,7.74,scattered clouds
307,Pandan,PH,14.0453,124.1694,85.82,67,21,7.74,few clouds
308,Donskoye,RU,45.4552,41.9741,54.09,74,100,3.98,overcast clouds
309,Padang,ID,-0.9492,100.3543,82.45,68,75,1.99,broken clouds
310,Klyuchevskiy,RU,53.5317,119.4519,43.59,24,45,10.56,scattered clouds
311,Muli,MV,2.9167,73.5667,83.23,72,100,18.59,light rain
312,Stege,DK,54.987,12.2846,41.05,85,97,10.04,overcast clouds
313,Prieska,ZA,-29.6641,22.7474,63.41,38,0,3.24,clear sky
314,Dakar,SN,14.6937,-17.4441,70.68,85,0,13.38,clear sky
315,North Platte,US,41.1239,-100.7654,47.25,93,100,5.01,overcast clouds
316,Walvis Bay,NA,-22.9575,14.5053,69.1,31,0,9.48,clear sky
317,Manturovo,RU,58.3353,44.7619,29.32,79,93,6.29,overcast clouds
318,Livanatai,GR,38.7167,23.05,57.65,73,0,2.82,clear sky
319,Bogovarovo,RU,58.9785,47.0246,28.94,79,26,6.98,scattered clouds
320,Olean,US,42.0776,-78.4297,51.96,100,100,3.44,overcast clouds
321,Havoysund,NO,70.9963,24.6622,23.23,80,83,7.38,broken clouds
322,Martapura,ID,-3.4167,114.85,82.49,78,0,3.44,clear sky
323,Kahului,US,20.8947,-156.47,78.96,88,40,15.01,scattered clouds
324,Maiduguri,NG,11.8464,13.1603,87.12,38,61,7.27,broken clouds
325,Choma,ZM,-16.8065,26.9531,56.37,76,4,3.94,clear sky
326,Makakilo City,US,21.3469,-158.0858,82.72,55,75,19.57,broken clouds
327,Kigonsera,TZ,-10.8,35.05,56.34,92,59,2.95,broken clouds
328,Bundaberg,AU,-24.85,152.35,82.22,69,28,1.01,scattered clouds
329,Bandundu,CD,-3.3167,17.3667,73.49,89,99,2.08,overcast clouds
330,Dunedin,NZ,-45.8742,170.5036,59.81,70,11,11.01,few clouds
331,Taksimo,RU,56.3444,114.8794,37.67,41,100,9.1,overcast clouds
332,Okhotsk,RU,59.3833,143.3,32.97,89,100,13.42,overcast clouds
333,Mogadishu,SO,2.0371,45.3438,80.4,79,92,13.27,overcast clouds
334,Hammonton,US,39.6365,-74.8024,61.83,93,55,3.74,broken clouds
335,Nanchong,CN,30.7951,106.0847,78.15,45,0,3.94,clear sky
336,Bida,NG,9.0833,6.0167,80.73,70,100,4.16,overcast clouds
337,Fare,PF,-16.7,-151.0167,82.02,74,21,10.47,few clouds
338,Chokurdakh,RU,70.6333,147.9167,22.93,82,100,4.83,overcast clouds
339,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.56,94,61,6.71,broken clouds
340,Colleferro,IT,41.7262,13.0036,57.38,89,70,3.51,broken clouds
341,Nesna,NO,66.1967,13.0213,41.67,89,100,17.54,light rain
342,Itarema,BR,-2.9248,-39.9167,77.05,88,100,9.17,overcast clouds
343,Grajau,BR,-5.8194,-46.1386,73.2,95,99,2.71,overcast clouds
344,Jaque,PA,7.5175,-78.1703,79.48,88,100,4.65,light rain
345,Hastings,GB,50.8552,0.5729,51.33,81,2,8.68,clear sky
346,Souillac,MU,-20.5167,57.5167,75.83,83,72,18.61,light rain
347,Rudnichnyy,RU,59.617,52.4703,31.28,90,61,7.07,broken clouds
348,The Valley,AI,18.217,-63.0578,78.82,75,4,19.42,clear sky
349,Ardesen,TR,41.1911,40.9875,53.42,94,100,6.67,moderate rain
350,Izazi,TZ,-7.2,35.7333,64.63,79,22,2.35,few clouds
351,Portel,BR,-1.9356,-50.8211,74.77,96,100,2.35,overcast clouds
352,Washington,US,47.5001,-120.5015,68.05,51,85,2.24,overcast clouds
353,Ostrovnoy,RU,68.0531,39.5131,18.81,87,76,14.79,broken clouds
354,Dingle,PH,10.9995,122.6711,87.19,64,100,12.77,overcast clouds
355,Stiubieni,RO,47.9667,26.7833,51.67,64,99,6.38,overcast clouds
356,Warrnambool,AU,-38.3833,142.4833,55.81,56,84,5.32,broken clouds
357,Ambon,ID,-3.6954,128.1814,89.74,58,20,4.61,few clouds
358,Karatau,KZ,43.1667,70.4667,61.86,71,100,1.14,overcast clouds
359,Jarvakandi,EE,58.7789,24.8258,35.02,66,100,4.68,overcast clouds
360,Shumskiy,RU,54.8318,99.1328,43.86,39,0,3.89,clear sky
361,Mlowo,TZ,-9.0,32.9833,53.26,96,21,2.86,few clouds
362,Port Hedland,AU,-20.3167,118.5667,78.85,34,3,23.02,clear sky
363,Sola,VU,-13.8833,167.55,81.86,70,20,3.85,few clouds
364,Smithers,CA,54.7804,-127.1743,46.72,61,100,9.22,overcast clouds
365,Jieshi,CN,22.8134,115.8257,80.94,69,100,9.55,overcast clouds
366,Verkhoturye,RU,58.8627,60.8054,40.82,81,49,2.3,scattered clouds
367,Buala,SB,-8.145,159.5921,85.84,66,33,3.91,scattered clouds
368,Ranghulu,CN,46.65,124.8667,66.58,40,100,10.02,overcast clouds
369,Tefe,BR,-3.3542,-64.7114,72.66,98,93,3.67,overcast clouds
370,Jawhar,SO,2.7809,45.5005,76.86,83,77,8.75,broken clouds
371,Nikolsk,RU,53.7189,46.0712,35.89,91,57,11.23,broken clouds
372,Hutchinson,US,38.0608,-97.9298,51.73,98,100,6.91,mist
373,Derzhavinsk,KZ,51.1,66.3167,53.06,55,93,8.28,overcast clouds
374,Vila Velha,BR,-20.3297,-40.2925,79.95,84,13,10.69,few clouds
375,Te Anau,NZ,-45.4167,167.7167,62.89,65,43,4.97,scattered clouds
376,Zunyi,CN,27.6867,106.9072,69.39,60,100,4.34,overcast clouds
377,Yumen,CN,40.2833,97.2,72.03,26,100,17.92,overcast clouds
378,Shitanjing,CN,39.2342,106.3439,83.01,6,96,10.54,overcast clouds
379,Aller,ES,43.1187,-5.5839,43.47,94,69,0.83,broken clouds
380,Boa Vista,BR,2.8197,-60.6733,76.98,88,40,2.3,scattered clouds
381,Marathon,US,44.9,-89.7668,54.93,45,0,8.05,clear sky
382,Vardo,NO,70.3705,31.1107,27.7,65,88,9.08,overcast clouds
383,Hualmay,PE,-11.0964,-77.6139,64.78,87,5,9.01,clear sky
384,Poum,NC,-20.2333,164.0167,78.57,78,9,7.38,clear sky
385,Kiama,AU,-34.6833,150.8667,70.38,75,28,1.99,scattered clouds
386,Changji,CN,44.0167,87.3167,75.99,35,0,4.47,clear sky
387,Huarmey,PE,-10.0681,-78.1522,66.2,85,82,7.25,broken clouds
388,Daulatpur,PK,26.5015,67.9706,90.43,29,0,5.01,clear sky
389,Talcahuano,CL,-36.7167,-73.1167,53.28,100,54,4.61,mist
390,Ferkessedougou,CI,9.6,-5.2,78.13,71,98,6.15,overcast clouds
391,Miri,MY,4.4148,114.0089,85.96,65,98,1.99,overcast clouds
392,Bergerac,FR,44.8333,0.5,52.77,93,0,4.61,clear sky
393,Shibetsu,JP,43.659,145.132,52.5,58,40,6.91,scattered clouds
394,Cabinda,AO,-5.55,12.2,78.66,91,100,4.25,overcast clouds
395,Tolentino,IT,43.2126,13.2901,57.81,73,98,5.06,overcast clouds
396,Saquena,PE,-4.6667,-73.5167,73.8,98,100,2.08,overcast clouds
397,Fengrun,CN,39.8333,118.1167,82.38,29,59,15.57,broken clouds
398,Chegem,RU,43.2833,43.1333,32.38,88,98,3.24,light snow
399,Portland,US,45.5234,-122.6762,70.39,57,87,5.01,overcast clouds
400,Lodja,CD,-3.4833,23.4333,69.78,88,74,1.92,broken clouds
401,Torbat-E Jam,IR,35.244,60.6225,64.2,64,4,0.96,clear sky
402,Chiang Khong,TH,20.2613,100.4046,81.03,66,87,1.3,overcast clouds
403,Almetyevsk,RU,54.9044,52.3154,45.63,93,100,7.9,overcast clouds
404,Avera,US,33.194,-82.5271,75.54,80,53,6.53,broken clouds
405,Fairbanks,US,64.8378,-147.7164,55.98,35,75,10.36,broken clouds
406,Cherskiy,RU,68.75,161.3,33.17,99,100,4.54,overcast clouds
407,Santa Cruz,BO,-17.8,-63.1667,58.55,50,8,5.1,clear sky
408,Sayyan,YE,15.1718,44.3244,62.02,37,1,1.5,clear sky
409,Klaksvik,FO,62.2266,-6.589,43.72,72,67,13.73,broken clouds
410,Sestri Levante,IT,44.2732,9.3968,60.71,76,100,4.0,overcast clouds
411,Great Bend,US,38.3645,-98.7648,49.03,98,100,13.8,mist
412,Yerbogachen,RU,61.2767,108.0108,33.76,71,23,12.21,few clouds
413,Kavieng,PG,-2.5744,150.7967,85.3,72,99,13.35,light rain
414,Port Macquarie,AU,-31.4333,152.9167,68.85,74,98,8.05,overcast clouds
415,Taoudenni,ML,22.6783,-3.9836,84.38,14,38,3.6,scattered clouds
416,Asau,RO,46.4333,26.4,45.28,97,87,4.25,overcast clouds
417,Kamaishi,JP,39.2667,141.8833,61.63,53,15,6.4,few clouds
418,Kidal,ML,18.4411,1.4078,85.03,9,19,11.63,few clouds
419,Semporna,MY,4.4818,118.6112,82.4,81,79,3.87,broken clouds
420,Xining,CN,36.6167,101.7667,61.88,23,0,2.68,clear sky
421,Chemal,RU,51.4111,86.005,54.91,51,100,3.24,overcast clouds
422,Paragominas,BR,-2.9667,-47.4833,72.75,97,100,2.13,light rain
423,Bazarnyy Karabulak,RU,52.2683,46.4144,42.57,87,100,16.11,light rain
424,Methoni,GR,36.8197,21.7049,59.22,78,0,8.68,clear sky
425,Ville-Marie,CA,47.3335,-79.433,40.01,75,54,3.83,broken clouds
426,Elliot Lake,CA,46.3834,-82.6331,43.11,70,26,2.8,scattered clouds
427,Pangnirtung,CA,66.1451,-65.7125,9.28,93,99,3.22,overcast clouds
428,Campos Novos,BR,-27.4017,-51.225,53.67,99,95,2.42,overcast clouds
429,Honiara,SB,-9.4333,159.95,86.34,65,26,4.65,scattered clouds
430,Palestine,PS,31.9216,35.2033,53.02,92,94,16.51,overcast clouds
431,Lastoursville,GA,-0.8143,12.7287,71.08,99,100,1.54,light rain
432,Lang Son,VN,21.8333,106.7333,77.85,47,100,1.01,overcast clouds
433,College,US,64.8569,-147.8028,57.52,35,75,10.36,broken clouds
434,Male,MV,4.1748,73.5089,83.71,75,100,16.22,moderate rain
435,Salinas,US,36.6777,-121.6555,71.73,71,0,10.36,clear sky
436,Yeniseysk,RU,58.4497,92.1703,44.28,54,11,6.13,few clouds
437,Thinadhoo,MV,0.5333,72.9333,80.92,84,100,20.8,overcast clouds
438,Mazara Del Vallo,IT,37.6641,12.588,64.89,62,46,12.55,scattered clouds
439,Cabra,ES,37.4725,-4.4421,52.65,83,9,3.83,clear sky
440,Rassvet,RU,46.8333,40.75,53.98,100,100,2.46,overcast clouds
441,Jiwani,PK,25.05,61.7417,80.06,73,0,2.91,clear sky
442,Chiang Klang,TH,19.2938,100.8617,79.52,69,77,1.86,broken clouds
443,Esperance,AU,-33.8667,121.9,60.8,61,94,11.9,overcast clouds
444,Akyab,MM,20.15,92.9,83.95,58,0,5.91,clear sky
445,Manaure,CO,11.7751,-72.4445,82.04,70,19,21.65,few clouds
446,Sandane,NO,61.7728,6.215,44.82,87,100,0.0,overcast clouds
447,Pisco,PE,-13.7,-76.2167,63.01,91,4,1.68,clear sky
448,Sallanches,FR,45.9442,6.6316,52.68,98,99,2.04,overcast clouds
449,Melfort,CA,52.8667,-104.6177,52.54,73,100,11.41,overcast clouds
450,Batagay,RU,67.6333,134.6333,32.34,72,98,4.56,overcast clouds
451,Puerto Escondido,MX,15.85,-97.0667,81.43,74,0,3.44,clear sky
452,Chapais,CA,49.7834,-74.8492,29.98,80,17,8.5,few clouds
453,Leshukonskoye,RU,64.8989,45.7622,24.84,86,73,7.16,broken clouds
454,Bogalusa,US,30.791,-89.8487,78.85,69,0,5.75,clear sky
455,Jishou,CN,28.3167,109.7167,77.5,52,41,2.57,scattered clouds
456,Ugoofaaru,MV,5.6667,73.0,85.12,71,100,14.92,overcast clouds
457,San Pedro,PH,14.35,121.0167,88.83,63,20,8.05,few clouds
458,Evanston,US,42.0411,-87.6901,49.71,80,100,6.91,overcast clouds
